-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.3.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.30.1; python_version >= '3.7'
anyio==4.4.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
black==23.3.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distlib==0.3.8
distro==1.9.0; python_version >= '3.6'
duckduckgo-search==6.1.9; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.23.4; python_full_version >= '3.8.0'
identify==2.5.36; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
langchain==0.2.6; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.6; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.11; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.2; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.83; python_version < '4.0' and python_full_version >= '3.8.1'
loguru==0.7.2; python_version >= '3.5'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.3; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mypy==1.4.1; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==1.26.4; python_version >= '3.9'
openai==1.35.10; python_full_version >= '3.7.1'
orjson==3.10.6; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
plotly==5.22.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.3.3; python_version >= '3.8'
protobuf==5.27.2; python_version >= '3.8'
pyarrow==16.1.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyreqwest-impersonate==0.4.9; python_version >= '3.8'
pytest==8.2.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.1; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.31; python_version >= '3.7'
streamlit==1.36.0; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-feedback==0.1.3; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
trubrics==1.6.2
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
virtualenv==20.26.3; python_version >= '3.7'
watchdog==4.0.1; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
